row_index,file_name,pdb_id,sequence_length
1,1F4T.pdb,1F4T,368
2,1N97.pdb,1N97,389
3,1NR6.pdb,1NR6,473
4,1ODO.pdb,1ODO,408
5,1Q5D.pdb,1Q5D,419
6,1R9O.pdb,1R9O,477
7,1S1F.pdb,1S1F,406
8,1Z8O.pdb,1Z8O,404
9,2CD8.pdb,2CD8,436
10,2CIB.pdb,2CIB,455
11,2DKK.pdb,2DKK,411
12,2FDV.pdb,2FDV,476
13,2HI4.pdb,2HI4,495
14,2NNJ.pdb,2NNJ,476
15,2VE3.pdb,2VE3,444
16,2WHF.pdb,2WHF,413
17,2WIY.pdb,2WIY,394
18,2XBK.pdb,2XBK,404
19,2XC3.pdb,2XC3,424
20,2XFH.pdb,2XFH,411
21,2Y5N.pdb,2Y5N,417
22,2YOO.pdb,2YOO,407
23,3ABA.pdb,3ABA,403
24,3B6H.pdb,3B6H,498
25,3B99.pdb,3B99,475
26,3DBM.pdb,3DBM,473
27,3DSK.pdb,3DSK,495
28,3E6I.pdb,3E6I,476
29,3EJB.pdb,3EJB,404
30,3MVR.pdb,3MVR,476
31,3N9Y.pdb,3N9Y,487
32,3NV6.pdb,3NV6,452
33,3OFT.pdb,3OFT,396
34,3P3Z.pdb,3P3Z,416
35,3PM0.pdb,3PM0,507
36,3R9B.pdb,3R9B,418
37,3TBG.pdb,3TBG,479
38,3WEC.pdb,3WEC,419
39,3WVS.pdb,3WVS,401
40,4C27.pdb,4C27,467
41,4DNJ.pdb,4DNJ,412
42,4EJI.pdb,4EJI,476
43,4G3J.pdb,4G3J,448
44,4I8V.pdb,4I8V,491
45,4IPS.pdb,4IPS,395
46,4L4E.pdb,4L4E,415
47,4OQR.pdb,4OQR,457
48,4PXH.pdb,4PXH,446
49,4R21.pdb,4R21,486
50,4TPN.pdb,4TPN,406
51,4UBS.pdb,4UBS,393
52,4WQ0.pdb,4WQ0,397
53,4Y8W.pdb,4Y8W,482
54,4YZR.pdb,4YZR,405
55,4Z5Q.pdb,4Z5Q,423
56,5CWE.pdb,5CWE,393
57,5E58.pdb,5E58,493
58,5EDT.pdb,5EDT,395
59,5ESG.pdb,5ESG,539
60,5FOI.pdb,5FOI,408
61,5FYG.pdb,5FYG,470
62,5IT1.pdb,5IT1,399
63,5JLC.pdb,5JLC,515
64,5L92.pdb,5L92,410
65,5LI7.pdb,5LI7,414
66,5M0O.pdb,5M0O,428
67,5NCB.pdb,5NCB,409
68,5OMR.pdb,5OMR,409
69,5TL8.pdb,5TL8,466
70,5TZ1.pdb,5TZ1,490
71,5UFG.pdb,5UFG,476
72,5XJN.pdb,5XJN,455
73,5YHJ.pdb,5YHJ,413
74,5YSW.pdb,5YSW,441
75,5Z9J.pdb,5Z9J,398
76,6A15.pdb,6A15,456
77,6A7J.pdb,6A7J,411
78,6B11.pdb,6B11,440
79,6BLD.pdb,6BLD,419
80,6C93.pdb,6C93,497
81,6CR2.pdb,6CR2,477
82,6F0C.pdb,6F0C,395
83,6F8A.pdb,6F8A,400
84,6FYJ.pdb,6FYJ,421
85,6G5Q.pdb,6G5Q,399
86,6G71.pdb,6G71,405
87,6GK6.pdb,6GK6,411
88,6H1L.pdb,6H1L,457
89,6HQD.pdb,6HQD,420
90,6HQL.pdb,6HQL,407
91,6J83.pdb,6J83,418
92,6J87.pdb,6J87,435
93,6J95.pdb,6J95,519
94,6JLV.pdb,6JLV,456
95,6KBH.pdb,6KBH,786
96,6KFW.pdb,6KFW,410
