uniprot_id,pdb_id,chain_id,start,end,coverage,has_structure
A0A059WMF6,,,,,,False
A0A068Q609,,,,,,False
A0A072UPL5,,,,,,False
A0A097HUX0,,,,,,False
A0A0A0K2U8,,,,,,False
A0A0A7DLM4,,,,,,False
A0A0B4KZX8,,,,,,False
A0A0C5QRZ2,,,,,,False
A0A0E4B3I0,,,,,,False
A0A0G2JXU4,,,,,,False
A0A0G2K9N5,,,,,,False
A0A0G2RKY1,,,,,,False
A0A0N7F297,,,,,,False
A0A0N7H9X2,,,,,,False
A0A0N9HTU1,,,,,,False
A0A0P0YJU0,,,,,,False
A0A0S1TP26,,,,,,False
A0A0S2LLA9,,,,,,False
A0A0T9WNE5,,,,,,False
A0A0Y0GRS3,,,,,,False
A0A125QZE2,,,,,,False
A0A140IL92,,,,,,False
A0A161ABB0,,,,,,False
A0A173GQ95,,,,,,False
A0A1B1IHZ1,,,,,,False
A0A1D6F9Y9,,,,,,False
A0A1D6GQ67,,,,,,False
A0A1D6HSP4,,,,,,False
A0A1I9Q5Z0,,,,,,False
A0A1J1DVP9,,,,,,False
A0A1J6JQE7,,,,,,False
A0A1L7NT18,,,,,,False
A0A1L7NXK5,,,,,,False
A0A1P8NQJ7,,,,,,False
A0A1P8W705,,,,,,False
A0A1S5T865,,,,,,False
A0A1U7Q8W9,,,,,,False
A0A1U7Q986,,,,,,False
A0A1U7Z269,,,,,,False
A0A1V1FHP8,,,,,,False
A0A1W6S9Y7,,,,,,False
A0A1Z2R7G8,,,,,,False
A0A1Z2R7G9,,,,,,False
A0A218NGS0,,,,,,False
A0A240FWB3,,,,,,False
A0A240FWB4,,,,,,False
A0A286LD89,,,,,,False
A0A2C9DK12,,,,,,False
A0A2H4DGV8,,,,,,False
A0A2Z4I2V7,,,,,,False
A0A396GRS7,,,,,,False
A0A396JLC3,,,,,,False
A0A3Q1MTF6,,,,,,False
A0A3Q7HBJ5,,,,,,False
A0A3Q7HS74,,,,,,False
A0A3Q8QEF5,,,,,,False
A0A3Q8QEF7,,,,,,False
A0A3Q9R4N5,,,,,,False
A0A4X1UJZ0,,,,,,False
A0A653FHY2,,,,,,False
A0A655A8T0,,,,,,False
A0A6C0G9L7,,,,,,False
A0A6M3TXH1,,,,,,False
A0A7D3QT71,,,,,,False
A0A8C1NRV4,,,,,,False
A0A8C4ECQ9,,,,,,False
A1L3S6,,,,,,False
A1XBC6,,,,,,False
A1YJE3,,,,,,False
A2RRT9,,,,,,False
A2TEF2,,,,,,False
A3KLR7,,,,,,False
A5LGW8,,,,,,False
A6P663,,,,,,False
A6YIH8,,,,,,False
A7KMF3,,,,,,False
A7XY79,,,,,,False
A8CBS0,,,,,,False
A8CDR5,,,,,,False
A8DBU6,,,,,,False
A9QNE6,,,,,,False
A9SNA2,,,,,,False
B1NF18,,,,,,False
B1NF19,,,,,,False
B2BF50,,,,,,False
B3LF83,,,,,,False
B4DDJ0,,,,,,False
B4FVP3,,,,,,False
B4XY99,,,,,,False
B5BSX1,,,,,,False
B5UAQ8,,,,,,False
B8QHP5,,,,,,False
B8RBV1,,,,,,False
C0SJS2,,,,,,False
C0SJS3,,,,,,False
C0SJS4,,,,,,False
C0SPF7,,,,,,False
C1J0N9,,,,,,False
C4B644,,,,,,False
C5IGQ5,,,,,,False
C5IWL6,,,,,,False
C5X6I4,,,,,,False
C5XWH8,,,,,,False
C7B608,,,,,,False
C7T4H2,,,,,,False
C7T4H3,,,,,,False
C7T4H4,,,,,,False
C9K1X6,,,,,,False
C9K1X7,,,,,,False
D1MI46,,,,,,False
D3IWE6,,,,,,False
D3K2N2,,,,,,False
D3TJH0,,,,,,False
D5J9U8,,,,,,False
D5JBW9,,,,,,False
D5JBX0,,,,,,False
D5JBX1,,,,,,False
D6CJJ9,,,,,,False
D6WFY6,,,,,,False
D8QZ31,,,,,,False
D8S724,,,,,,False
E0D4W1,,,,,,False
E0D4W2,,,,,,False
E3T9X1,,,,,,False
E3TB05,,,,,,False
E3VWI3,,,,,,False
E3VWJ9,,,,,,False
E3W9C4,,,,,,False
E9KBR8,,,,,,False
F1T0M7,,,,,,False
F2Z9C1,,,,,,False
F2ZAE0,,,,,,False
F4YRL2,,,,,,False
F6H9N6,,,,,,False
F6KZD5,,,,,,False
F7EN52,,,,,,False
F8S1H3,,,,,,False
F8S1H8,,,,,,False
F8S1I0,,,,,,False
G4VV60,,,,,,False
G8XQN2,,,,,,False
H1A988,,,,,,False
H2DH16,,,,,,False
H9LJF9,,,,,,False
H9MFM9,,,,,,False
I1TEM1,,,,,,False
I3PLR0,,,,,,False
I3PLR1,,,,,,False
I3QBP4,,,,,,False
I3V6B7,,,,,,False
I7C6E8,,,,,,False
I7CT85,,,,,,False
J7M8Q0,,,,,,False
J7MB22,,,,,,False
K4CI52,,,,,,False
K4K542,,,,,,False
K7NBR2,,,,,,False
K7ZPJ9,,,,,,False
K7ZR99,,,,,,False
L7T720,,,,,,False
L7T8H2,,,,,,False
L7TF20,,,,,,False
L7X0L7,,,,,,False
M1KK91,,,,,,False
M4WFN0,,,,,,False
O02766,,,,,,False
O09158,,,,,,False
O15528,,,,,,False
O23051,,,,,,False
O23066,,,,,,False
O24782,,,,,,False
O35084,,,,,,False
O35132,,,,,,False
O46658,,,,,,False
O48958,,,,,,False
O49394,,,,,,False
O64698,,,,,,False
O64900,,,,,,False
O65782,,,,,,False
O75881,,,,,,False
O88962,,,,,,False
P00189,,,,,,False
P00191,,,,,,False
P05093,,,,,,False
P05185,,,,,,False
P08683,,,,,,False
P08684,,,,,,False
